"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"3569","examples","labels",50732,"n02087046_5352.JPEG","Top","down",2,4,"true_positive","toy terrier","toy terrier","bin4_vs_rand","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_5280.JPEG","n02087046_6903.JPEG",16,6,1883264,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3570","examples","labels",3387,"n01774750_3115.JPEG","Top","up",3,4,"false_positive","tarantula","wolf spider","bin4_vs_rand","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_5227.JPEG","n01775062_1756.JPEG",10,7,1886654,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3571","examples","labels",5878,"n01737021_5123.JPEG","Bottom","down",4,4,"false_positive","water snake","jellyfish","bin4_vs_rand","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_2344.JPEG","n01910747_9658.JPEG",13,8,1892535,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3572","examples","labels",2337,"n02094258_5011.JPEG","Top","down",5,4,"false_positive","norwich terrier","samoyed","bin4_vs_rand","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2363.JPEG","n02111889_13593.JPEG",33,9,1894874,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3573","examples","labels",43391,"n01910747_1373.JPEG","Bottom","up",6,4,"false_negative","jellyfish","syringe","bin4_vs_rand","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_701.JPEG","n04376876_5444.JPEG",14,10,1938267,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3574","examples","labels",3084,"n02749479_4947.JPEG","Top","down",7,4,"false_positive","assault rifle","rifle","bin4_vs_rand","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13057.JPEG","n04090263_21941.JPEG",58,11,1941353,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3575","examples","labels",8444,"n03775546_4552.JPEG","Bottom","down",8,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_rand","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_812.JPEG","n07836838_2100.JPEG",55,12,1949800,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3576","examples","labels",42648,"n07836838_12552.JPEG","Top","up",9,4,"false_negative","chocolate sauce","plate","bin4_vs_rand","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_19312.JPEG","n07579787_689.JPEG",62,13,1992450,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3577","examples","labels",14385,"n02841315_9856.JPEG","Bottom","up",10,4,"true_positive","binoculars","binoculars","bin4_vs_rand","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_40304.JPEG","n02841315_5509.JPEG",43,14,2006837,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3578","examples","labels",3164,"n02089867_1292.JPEG","Top","down",11,4,"false_negative","walker hound","beagle","bin4_vs_rand","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_4538.JPEG","n02088364_4272.JPEG",22,15,2010003,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3579","examples","labels",6648,"n01728572_3606.JPEG","Bottom","down",12,4,"false_positive","thunder snake","water snake","bin4_vs_rand","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_13713.JPEG","n01737021_8676.JPEG",5,16,2016653,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3580","examples","labels",5343,"n01737021_5934.JPEG","Bottom","up",13,4,"true_positive","water snake","water snake","bin4_vs_rand","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_14204.JPEG","n01737021_8605.JPEG",4,17,2021998,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3581","examples","labels",1756,"n01775062_346.JPEG","Top","up",14,4,"false_positive","wolf spider","tarantula","bin4_vs_rand","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_11381.JPEG","n01774750_2421.JPEG",9,18,2023756,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3582","examples","labels",3734,"n11939491_55307.JPEG","Bottom","down",15,4,"true_positive","daisy","daisy","bin4_vs_rand","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25392.JPEG","n11939491_46475.JPEG",65,19,2027492,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3583","examples","labels",15760,"n01622779_6015.JPEG","Top","up",16,4,"false_negative","great grey owl","american alligator","bin4_vs_rand","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_1727.JPEG","n01698640_5581.JPEG",0,20,2043254,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3584","examples","labels",74,"n02127052_4830.JPEG","Top","down",17,4,"false_positive","lynx","tiger","bin4_vs_rand","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_9837.JPEG","n02129604_16114.JPEG",36,21,2043330,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3585","examples","labels",6627,"n02776631_24332.JPEG","Top","down",18,4,"true_positive","bakery","bakery","bin4_vs_rand","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_80095.JPEG","n02776631_396.JPEG",41,22,2049959,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3586","examples","labels",52,"n02100583_16828.JPEG","Top","down",19,4,"false_negative","vizsla","irish terrier","bin4_vs_rand","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_4726.JPEG","n02093991_1004.JPEG",29,23,2050013,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3587","examples","labels",14978,"n02100583_641.JPEG","Top","down",20,4,"true_positive","vizsla","vizsla","bin4_vs_rand","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_2460.JPEG","n02100583_22620.JPEG",28,24,2064993,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3588","examples","labels",4804,"n03124170_1827.JPEG","Top","down",21,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_rand","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_9862.JPEG","n03124170_5617.JPEG",47,25,2069800,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3589","examples","labels",1250,"n02089078_10242.JPEG","Top","up",22,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_rand","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_6424.JPEG","n02106550_11640.JPEG",30,26,2071052,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3590","examples","labels",1374,"n01629819_11036.JPEG","Top","down",23,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_rand","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_23239.JPEG","n01629819_2421.JPEG",1,27,2072428,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3591","examples","labels",100685,"n02085620_5927.JPEG","Top","down",24,4,"true_positive","chihuahua","chihuahua","bin4_vs_rand","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_1146.JPEG","n02085620_5338.JPEG",15,28,2173115,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3592","examples","labels",25368,"n02966687_11538.JPEG","Bottom","down",25,4,"false_negative","carpenter's kit","buckle","bin4_vs_rand","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_23430.JPEG","n02910353_9728.JPEG",46,29,2198485,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3593","examples","labels",3464,"n02093754_2510.JPEG","Top","up",26,4,"false_negative","border terrier","irish terrier","bin4_vs_rand","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_4807.JPEG","n02093991_1555.JPEG",24,30,2201951,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3594","examples","labels",1637,"n01798484_3991.JPEG","Top","up",27,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_rand","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_8247.JPEG","n01798484_8087.JPEG",11,31,2203591,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3595","examples","labels",3359,"n02088364_546.JPEG","Bottom","up",28,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_rand","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_3277.JPEG","n02087394_13396.JPEG",18,32,2206953,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3596","examples","labels",2212,"n03355925_11703.JPEG","Bottom","down",29,4,"true_positive","flagpole","flagpole","bin4_vs_rand","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_9215.JPEG","n03355925_22258.JPEG",49,33,2209167,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3597","examples","labels",4083,"n02793495_2259.JPEG","Bottom","up",30,4,"false_positive","barn","flagpole","bin4_vs_rand","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_23955.JPEG","n03355925_4096.JPEG",50,34,2213253,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3598","examples","labels",54373,"n03690938_1590.JPEG","Top","up",31,4,"true_positive","lotion","lotion","bin4_vs_rand","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_279.JPEG","n03690938_8295.JPEG",54,35,2267629,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3599","examples","labels",64181,"n02106550_12409.JPEG","Bottom","up",32,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_rand","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_7971.JPEG","n02089078_3611.JPEG",21,36,2331813,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3600","examples","labels",2476,"n02910353_14448.JPEG","Top","up",33,4,"false_positive","buckle","lens cap","bin4_vs_rand","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_30032.JPEG","n03657121_16271.JPEG",53,37,2334290,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3601","examples","labels",1697,"n03888257_10645.JPEG","Top","up",34,4,"false_positive","parachute","barn spider","bin4_vs_rand","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_6361.JPEG","n01773549_2701.JPEG",7,38,2335990,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3602","examples","labels",1825,"n02093754_1207.JPEG","Bottom","up",35,4,"true_positive","border terrier","border terrier","bin4_vs_rand","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_5254.JPEG","n02093754_7326.JPEG",23,39,2337817,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3603","examples","labels",4155,"n09246464_44118.JPEG","Bottom","down",36,4,"false_negative","cliff","water snake","bin4_vs_rand","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_1288.JPEG","n01737021_9267.JPEG",64,40,2341975,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3604","examples","labels",1797,"n02094433_9397.JPEG","Top","up",37,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_rand","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_7968.JPEG","n02097658_1270.JPEG",26,41,2343775,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3605","examples","labels",3208,"n02910353_1177.JPEG","Top","up",38,4,"true_positive","buckle","buckle","bin4_vs_rand","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_12127.JPEG","n02910353_3302.JPEG",44,42,2346985,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3606","examples","labels",1240,"n02087046_6729.JPEG","Top","up",39,4,"false_negative","toy terrier","chihuahua","bin4_vs_rand","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_199.JPEG","n02085620_1298.JPEG",17,43,2348227,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3607","examples","labels",1618,"n02094258_1318.JPEG","Bottom","up",40,4,"false_positive","norwich terrier","australian terrier","bin4_vs_rand","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_665.JPEG","n02096294_2105.JPEG",27,44,2349847,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3608","examples","labels",1568,"n01698640_1544.JPEG","Top","down",41,4,"false_negative","american alligator","cliff","bin4_vs_rand","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_8989.JPEG","n09246464_14500.JPEG",2,45,2351417,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3609","examples","labels",696,"n02107908_7700.JPEG","Bottom","down",42,4,"false_negative","appenzeller","beagle","bin4_vs_rand","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_3570.JPEG","n02088364_12078.JPEG",32,46,2352115,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3610","examples","labels",4645,"n02708093_6723.JPEG","Bottom","up",43,4,"false_negative","analog clock","wall clock","bin4_vs_rand","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_5308.JPEG","n04548280_9196.JPEG",39,47,2356763,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3611","examples","labels",2134,"n03180011_7471.JPEG","Top","down",44,4,"false_negative","desktop computer","restaurant","bin4_vs_rand","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_11830.JPEG","n04081281_13913.JPEG",48,48,2358899,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3612","examples","labels",977,"n01843065_1594.JPEG","Top","up",45,4,"false_negative","jacamar","bee eater","bin4_vs_rand","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_22.JPEG","n01828970_5144.JPEG",12,49,2359878,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3613","examples","labels",1077,"n02123045_10294.JPEG","Top","up",46,4,"false_positive","tabby","lynx","bin4_vs_rand","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_3246.JPEG","n02127052_8579.JPEG",35,50,2360958,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3614","examples","labels",2386,"n01773549_1009.JPEG","Bottom","down",47,4,"true_positive","barn spider","barn spider","bin4_vs_rand","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_6863.JPEG","n01773549_2078.JPEG",6,51,2363346,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3615","examples","labels",2234,"n02088364_3191.JPEG","Bottom","down",48,4,"true_positive","beagle","beagle","bin4_vs_rand","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_7731.JPEG","n02088364_8572.JPEG",19,52,2365582,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3616","examples","labels",1430,"n02966687_13138.JPEG","Bottom","down",49,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_rand","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_4706.JPEG","n02966687_8414.JPEG",45,53,2367015,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3617","examples","labels",1148,"n01774750_66.JPEG","Top","up",50,4,"true_positive","tarantula","tarantula","bin4_vs_rand","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_4052.JPEG","n01774750_9289.JPEG",8,54,2368166,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3618","examples","labels",1908,"n02108000_6512.JPEG","Bottom","up",51,4,"false_positive","entlebucher","appenzeller","bin4_vs_rand","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7902.JPEG","n02107908_3857.JPEG",31,55,2370076,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3619","examples","labels",1896,"n02127052_15937.JPEG","Bottom","up",52,4,"true_positive","lynx","lynx","bin4_vs_rand","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_1895.JPEG","n02127052_3970.JPEG",34,56,2371974,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3620","examples","labels",4252,"n04081281_63657.JPEG","Top","down",53,4,"false_negative","restaurant","vizsla","bin4_vs_rand","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_1119.JPEG","n02100583_28208.JPEG",57,57,2376228,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3621","examples","labels",1286,"n02708093_2037.JPEG","Top","down",54,4,"true_positive","analog clock","analog clock","bin4_vs_rand","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_7771.JPEG","n02708093_5291.JPEG",38,58,2377516,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3622","examples","labels",2836,"n02089867_1009.JPEG","Bottom","up",55,4,"false_positive","walker hound","beagle","bin4_vs_rand","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_7553.JPEG","n02088364_167.JPEG",20,59,2380354,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3623","examples","labels",2440,"n01737021_11237.JPEG","Bottom","up",56,4,"false_positive","water snake","thunder snake","bin4_vs_rand","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_14919.JPEG","n01728572_3490.JPEG",3,60,2382796,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3624","examples","labels",1405,"n07836838_3015.JPEG","Bottom","down",57,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_rand","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_1316.JPEG","n07836838_1812.JPEG",61,61,2384203,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3625","examples","labels",6486,"n03793489_11323.JPEG","Top","up",58,4,"false_negative","mouse","restaurant","bin4_vs_rand","n04081281_5485.JPEG","n04081281_6988.JPEG","n04081281_8157.JPEG","n04081281_74358.JPEG",56,62,2390692,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3626","examples","labels",10082,"n07613480_20992.JPEG","Top","down",59,4,"true_positive","trifle","trifle","bin4_vs_rand","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_17034.JPEG","n07613480_8828.JPEG",60,63,2400776,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3627","examples","labels",1749,"n12985857_11341.JPEG","Bottom","up",60,4,"true_positive","coral fungus","coral fungus","bin4_vs_rand","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_1414.JPEG","n12985857_3242.JPEG",66,64,2402528,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3628","examples","labels",1414,"n11939491_18388.JPEG","Bottom","up",61,4,"false_positive","daisy","coral fungus","bin4_vs_rand","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_171.JPEG","n12985857_6513.JPEG",67,65,2403944,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3629","examples","labels",3180,"n09246464_20477.JPEG","Top","up",62,4,"true_positive","cliff","cliff","bin4_vs_rand","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_933.JPEG","n09246464_5132.JPEG",63,66,2407126,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3630","examples","labels",2719,"n02111889_8306.JPEG","Top","down",63,4,"false_positive","samoyed","hippopotamus","bin4_vs_rand","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_8872.JPEG","n02398521_4537.JPEG",37,67,2409847,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3631","examples","labels",1792,"n03355925_20526.JPEG","Top","down",64,4,"false_negative","flagpole","syringe","bin4_vs_rand","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_14235.JPEG","n04376876_677.JPEG",51,68,2411641,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3632","examples","labels",2719,"n02111889_8845.JPEG","Top","up",65,4,"false_positive","samoyed","norwich terrier","bin4_vs_rand","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_5839.JPEG","n02094258_6147.JPEG",25,69,2414363,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3633","examples","labels",456,"n02749479_3938.JPEG","Top","up",66,4,"false_negative","assault rifle","syringe","bin4_vs_rand","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_7382.JPEG","n04376876_14235.JPEG",40,70,2414821,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3634","examples","labels",4158,"n02841315_22883.JPEG","Top","up",67,4,"false_positive","binoculars","sunscreen","bin4_vs_rand","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_5811.JPEG","n04357314_4676.JPEG",59,71,2418981,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3635","examples","labels",7799,"n03630383_9556.JPEG","Bottom","down",68,4,"false_negative","lab coat","crash helmet","bin4_vs_rand","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_1422.JPEG","n03127747_8183.JPEG",52,72,2426783,"1aq2k1bt","no_highlights","bin4_vs_rand",61,"Male","United States of America"
"3636","examples","labels",15207,"n02089867_1009.JPEG","Bottom","up",1,4,"false_positive","walker hound","beagle","bin4_vs_rand","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_7553.JPEG","n02088364_167.JPEG",20,5,2281952,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3637","examples","labels",5360,"n02100583_16828.JPEG","Top","down",2,4,"false_negative","vizsla","irish terrier","bin4_vs_rand","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_4726.JPEG","n02093991_1004.JPEG",29,6,2287313,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3638","examples","labels",3301,"n01773549_1009.JPEG","Bottom","down",3,4,"true_positive","barn spider","barn spider","bin4_vs_rand","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_6863.JPEG","n01773549_2078.JPEG",6,7,2290616,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3639","examples","labels",5236,"n02088364_3191.JPEG","Bottom","down",4,4,"true_positive","beagle","beagle","bin4_vs_rand","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_7731.JPEG","n02088364_8572.JPEG",19,8,2295853,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3640","examples","labels",5412,"n02108000_6512.JPEG","Top","up",5,4,"false_positive","entlebucher","appenzeller","bin4_vs_rand","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7902.JPEG","n02107908_3857.JPEG",31,9,2301266,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3641","examples","labels",7956,"n02749479_3938.JPEG","Top","up",6,4,"false_negative","assault rifle","syringe","bin4_vs_rand","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_7382.JPEG","n04376876_14235.JPEG",40,10,2309223,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3642","examples","labels",3844,"n01737021_11237.JPEG","Bottom","up",7,4,"false_positive","water snake","thunder snake","bin4_vs_rand","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_14919.JPEG","n01728572_3490.JPEG",3,11,2313069,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3643","examples","labels",2665,"n02089867_1292.JPEG","Top","down",8,4,"false_negative","walker hound","beagle","bin4_vs_rand","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_4538.JPEG","n02088364_4272.JPEG",22,12,2315736,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3644","examples","labels",3426,"n02085620_5927.JPEG","Bottom","down",9,4,"true_positive","chihuahua","chihuahua","bin4_vs_rand","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_1146.JPEG","n02085620_5338.JPEG",15,13,2319163,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3645","examples","labels",2845,"n01798484_3991.JPEG","Bottom","up",10,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_rand","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_8247.JPEG","n01798484_8087.JPEG",11,14,2322010,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3646","examples","labels",2587,"n02089078_10242.JPEG","Bottom","up",11,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_rand","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_6424.JPEG","n02106550_11640.JPEG",30,15,2324598,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3647","examples","labels",3023,"n02910353_1177.JPEG","Top","up",12,4,"true_positive","buckle","buckle","bin4_vs_rand","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_12127.JPEG","n02910353_3302.JPEG",44,16,2327622,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3648","examples","labels",4126,"n03888257_10645.JPEG","Top","up",13,4,"false_positive","parachute","barn spider","bin4_vs_rand","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_6361.JPEG","n01773549_2701.JPEG",7,17,2331750,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3649","examples","labels",4181,"n02094433_9397.JPEG","Top","up",14,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_rand","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_7968.JPEG","n02097658_1270.JPEG",26,18,2335932,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3650","examples","labels",4357,"n04081281_63657.JPEG","Bottom","down",15,4,"false_negative","restaurant","vizsla","bin4_vs_rand","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_1119.JPEG","n02100583_28208.JPEG",57,19,2340291,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3651","examples","labels",3428,"n02841315_9856.JPEG","Top","up",16,4,"true_positive","binoculars","binoculars","bin4_vs_rand","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_40304.JPEG","n02841315_5509.JPEG",43,20,2343721,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3652","examples","labels",2682,"n12985857_11341.JPEG","Top","up",17,4,"true_positive","coral fungus","coral fungus","bin4_vs_rand","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_1414.JPEG","n12985857_3242.JPEG",66,21,2346405,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3653","examples","labels",2626,"n01728572_3606.JPEG","Top","down",18,4,"false_positive","thunder snake","water snake","bin4_vs_rand","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_13713.JPEG","n01737021_8676.JPEG",5,22,2349033,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3654","examples","labels",2948,"n01775062_346.JPEG","Bottom","up",19,4,"false_positive","wolf spider","tarantula","bin4_vs_rand","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_11381.JPEG","n01774750_2421.JPEG",9,23,2351981,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
